0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0053360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0053400   5   8   2   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0053420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0053440   9   1   2   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0053460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0053500   1   6   6   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0053520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0053540   5   1   9   9   7 027 331 316 367   S 343 371   ? 201  \0  \0
0053560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0053600   4   7   3   3   9 027 331 316 367   S 343 371   ? 201  \0  \0
0053620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0053640   7   8   4   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0053660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0053700   5   6   8   7   0 027 331 316 367   S 343 371   ? 201  \0  \0
0053720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0053740   4   9   5   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0053760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0054000   5   3   6   7   8 027 331 316 367   S 343 371   ? 201  \0  \0
0054020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0054040   0   0   6   8   6 027 331 316 367   S 343 371   ? 201  \0  \0
0054060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0054100   0   6   7   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0054120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0054140   0   3   7   9   7 027 331 316 367   S 343 371   ? 201  \0  \0
0054160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0054200   3   0   1   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0054220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0054240   0   6   2   9   8 027 331 316 367   S 343 371   ? 201  \0  \0
0054260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0054300   6   2   7   0   0 027 331 316 367   S 343 371   ? 201  \0  \0
0054320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0054340   0   2   2   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0054360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0054400   9   4   4   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0054420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0054440   3   3   0   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0054460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0054500   2   5   9   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0054520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0054540   3   4   2   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0054560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0054600   0   9   8   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0054620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0054640   1   5   0   4   9 027 331 316 367   S 343 371   ? 201  \0  \0
0054660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0054700   0   9   4   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0054720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0054740   3   9   2   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0054760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0055000   7   0   1   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0055020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0055040   9   3   2   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0055060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0055100   2   9   1   8   5 027 331 316 367   S 343 371   ? 201  \0  \0
0055120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0055140   4   1   9   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0055160  \0  \0  \0  \0  \0  \n   f   i   n   a   l   f   i   e   l   d
0055200   X   9 264 310   v 276 005   @ 201  \0  \0  \0  \0  \0  \0  \0
0055220 017   k   e   y   0   0   0   0   0   0   1   7   8   9   1   5
0055240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055260 017   k   e   y   0   0   0   0   0   0   7   4   5   9   6   8
0055300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055320 017   k   e   y   0   0   0   0   0   0   2   8   6   4   0   8
0055340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055360 017   k   e   y   0   0   0   0   0   0   9   5   4   4   7   5
0055400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055420 017   k   e   y   0   0   0   0   0   0   9   0   2   4   3   0
0055440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055460 017   k   e   y   0   0   0   0   0   0   5   9   4   7   4   9
0055500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055520 017   k   e   y   0   0   0   0   0   0   0   5   7   1   6   1
0055540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055560 017   k   e   y   0   0   0   0   0   0   0   2   3   4   9   2
0055600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055620 017   k   e   y   0   0   0   0   0   0   5   3   6   8   3   4
0055640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055660 017   k   e   y   0   0   0   0   0   0   2   8   5   4   3   0
0055700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055720 017   k   e   y   0   0   0   0   0   0   0   0   4   2   8   4
0055740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0055760 017   k   e   y   0   0   0   0   0   0   6   4   6   0   3   4
0056000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056020 017   k   e   y   0   0   0   0   0   0   9   2   2   3   6   9
0056040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056060 017   k   e   y   0   0   0   0   0   0   6   6   5   5   9   7
0056100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056120 017   k   e   y   0   0   0   0   0   0   3   7   1   3   9   6
0056140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056160 017   k   e   y   0   0   0   0   0   0   8   4   9   8   7   0
0056200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056220 017   k   e   y   0   0   0   0   0   0   3   3   0   6   1   5
0056240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056260 017   k   e   y   0   0   0   0   0   0   2   8   8   5   2   8
0056300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056320 017   k   e   y   0   0   0   0   0   0   1   0   0   1   3   3
0056340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056360 017   k   e   y   0   0   0   0   0   0   3   4   5   6   5   7
0056400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056420 017   k   e   y   0   0   0   0   0   0   8   2   4   8   8   6
0056440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056460 017   k   e   y   0   0   0   0   0   0   4   6   4   2   7   3
0056500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056520 017   k   e   y   0   0   0   0   0   0   5   6   5   8   2   8
0056540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056560 017   k   e   y   0   0   0   0   0   0   1   7   0   9   2   3
0056600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056620 017   k   e   y   0   0   0   0   0   0   2   8   8   7   7   7
0056640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056660 017   k   e   y   0   0   0   0   0   0   6   8   0   1   2   1
0056700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056720 017   k   e   y   0   0   0   0   0   0   1   0   6   7   4   7
0056740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0056760 017   k   e   y   0   0   0   0   0   0   4   7   5   6   1   5
0057000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057020 017   k   e   y   0   0   0   0   0   0   4   4   1   6   5   0
0057040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057060 017   k   e   y   0   0   0   0   0   0   5   4   0   0   5   5
0057100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057120 017   k   e   y   0   0   0   0   0   0   4   7   9   5   5   5
0057140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057160 017   k   e   y   0   0   0   0   0   0   5   5   7   1   2   2
0057200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057220 017   k   e   y   0   0   0   0   0   0   3   8   0   9   7   2
0057240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057260 017   k   e   y   0   0   0   0   0   0   3   5   7   2   1   2
0057300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057320 017   k   e   y   0   0   0   0   0   0   5   9   5   8   5   1
0057340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057360 017   k   e   y   0   0   0   0   0   0   6   1   5   1   5   7
0057400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057420 017   k   e   y   0   0   0   0   0   0   6   4   4   5   9   7
0057440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057460 017   k   e   y   0   0   0   0   0   0   7   9   5   4   3   5
0057500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057520 017   k   e   y   0   0   0   0   0   0   4   4   9   2   8   7
0057540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057560 017   k   e   y   0   0   0   0   0   0   4   8   5   1   0   4
0057600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057620 017   k   e   y   0   0   0   0   0   0   1   9   3   3   3   6
0057640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057660 017   k   e   y   0   0   0   0   0   0   9   6   5   5   3   7
0057700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057720 017   k   e   y   0   0   0   0   0   0   4   8   6   4   9   3
0057740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0057760 017   k   e   y   0   0   0   0   0   0   8   5   2   1   8   8
0060000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060020 017   k   e   y   0   0   0   0   0   0   5   7   8   2   6   3
0060040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060060 017   k   e   y   0   0   0   0   0   0   7   8   1   4   4   3
0060100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060120 017   k   e   y   0   0   0   0   0   0   1   6   8   5   9   7
0060140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060160 017   k   e   y   0   0   0   0   0   0   9   9   8   7   3   5
0060200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060220 017   k   e   y   0   0   0   0   0   0   3   3   1   6   3   9
0060240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060260 017   k   e   y   0   0   0   0   0   0   9   0   2   0   4   6
0060300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060320 017   k   e   y   0   0   0   0   0   0   2   5   7   3   4   0
0060340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060360 017   k   e   y   0   0   0   0   0   0   0   2   1   8   2   0
0060400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060420 017   k   e   y   0   0   0   0   0   0   4   6   5   2   4   1
0060440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060460 017   k   e   y   0   0   0   0   0   0   6   7   8   6   4   1
0060500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060520 017   k   e   y   0   0   0   0   0   0   3   6   7   3   5   3
0060540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060560 017   k   e   y   0   0   0   0   0   0   8   8   8   4   2   0
0060600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060620 017   k   e   y   0   0   0   0   0   0   0   7   8   8   0   5
0060640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060660 017   k   e   y   0   0   0   0   0   0   0   4   5   7   9   8
0060700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060720 017   k   e   y   0   0   0   0   0   0   5   9   8   1   8   9
0060740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0060760 017   k   e   y   0   0   0   0   0   0   2   1   3   3   9   4
0061000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061020 017   k   e   y   0   0   0   0   0   0   6   4   8   0   4   4
0061040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061060 017   k   e   y   0   0   0   0   0   0   3   8   5   3   9   9
0061100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061120 017   k   e   y   0   0   0   0   0   0   1   7   6   8   7   2
0061140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061160 017   k   e   y   0   0   0   0   0   0   8   5   5   2   3   9
0061200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061220 017   k   e   y   0   0   0   0   0   0   5   6   1   4   9   3
0061240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061260 017   k   e   y   0   0   0   0   0   0   9   5   4   8   7   0
0061300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061320 017   k   e   y   0   0   0   0   0   0   1   6   3   6   3   4
0061340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061360 017   k   e   y   0   0   0   0   0   0   9   3   3   5   6   9
0061400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061420 017   k   e   y   0   0   0   0   0   0   7   6   7   7   9   4
0061440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061460 017   k   e   y   0   0   0   0   0   0   7   5   6   8   2   6
0061500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061520 017   k   e   y   0   0   0   0   0   0   6   1   0   4   0   2
0061540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061560 017   k   e   y   0   0   0   0   0   0   9   0   3   3   4   5
0061600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061620 017   k   e   y   0   0   0   0   0   0   1   9   6   1   6   6
0061640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061660 017   k   e   y   0   0   0   0   0   0   8   3   7   7   2   5
0061700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061720 017   k   e   y   0   0   0   0   0   0   6   7   5   0   0   3
0061740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0061760 017   k   e   y   0   0   0   0   0   0   3   2   6   1   6   8
0062000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062020 017   k   e   y   0   0   0   0   0   0   0   1   8   2   5   6
0062040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062060 017   k   e   y   0   0   0   0   0   0   9   1   8   4   9   1
0062100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062120 017   k   e   y   0   0   0   0   0   0   9   2   4   6   2   5
0062140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062160 017   k   e   y   0   0   0   0   0   0   1   8   0   9   0   7
0062200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062220 017   k   e   y   0   0   0   0   0   0   6   8   4   5   7   6
0062240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062260 017   k   e   y   0   0   0   0   0   0   4   2   0   7   6   3
0062300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062320 017   k   e   y   0   0   0   0   0   0   1   7   2   0   4   8
0062340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062360 017   k   e   y   0   0   0   0   0   0   8   7   3   2   6   7
0062400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062420 017   k   e   y   0   0   0   0   0   0   5   3   0   9   0   4
0062440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062460 017   k   e   y   0   0   0   0   0   0   6   6   0   5   3   3
0062500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062520 017   k   e   y   0   0   0   0   0   0   3   3   7   3   1   7
0062540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062560 017   k   e   y   0   0   0   0   0   0   7   7   7   8   6   8
0062600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062620 017   k   e   y   0   0   0   0   0   0   6   7   6   8   9   7
0062640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062660 017   k   e   y   0   0   0   0   0   0   5   8   1   1   8   1
0062700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062720 017   k   e   y   0   0   0   0   0   0   7   5   1   7   9   0
0062740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0062760 017   k   e   y   0   0   0   0   0   0   1   8   5   4   1   6
0063000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063020 017   k   e   y   0   0   0   0   0   0   6   5   1   8   6   9
0063040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063060 017   k   e   y   0   0   0   0   0   0   7   5   3   9   8   2
0063100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063120 017   k   e   y   0   0   0   0   0   0   2   5   3   7   9   6
0063140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063160 017   k   e   y   0   0   0   0   0   0   4   6   3   4   8   8
0063200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063220 017   k   e   y   0   0   0   0   0   0   8   3   8   3   7   2
0063240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063260 017   k   e   y   0   0   0   0   0   0   0   1   4   6   8   5
0063300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063320 017   k   e   y   0   0   0   0   0   0   6   8   1   5   1   4
0063340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063360 017   k   e   y   0   0   0   0   0   0   4   8   8   8   7   1
0063400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063420 017   k   e   y   0   0   0   0   0   0   5   5   0   1   4   5
0063440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063460 017   k   e   y   0   0   0   0   0   0   2   7   3   8   8   3
0063500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063520 017   k   e   y   0   0   0   0   0   0   0   3   1   1   1   6
0063540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063560 017   k   e   y   0   0   0   0   0   0   1   4   6   2   7   8
0063600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063620 017   k   e   y   0   0   0   0   0   0   3   5   0   9   0   7
0063640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063660 017   k   e   y   0   0   0   0   0   0   7   0   5   1   4   5
0063700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063720 017   k   e   y   0   0   0   0   0   0   5   7   7   0   8   1
0063740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0063760 017   k   e   y   0   0   0   0   0   0   2   8   7   0   4   9
0064000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064020 017   k   e   y   0   0   0   0   0   0   0   5   8   9   1   2
0064040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064060 017   k   e   y   0   0   0   0   0   0   1   1   6   2   1   0
0064100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064120 017   k   e   y   0   0   0   0   0   0   8   3   9   5   2   3
0064140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064160 017   k   e   y   0   0   0   0   0   0   0   7   1   1   6   9
0064200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064220 017   k   e   y   0   0   0   0   0   0   7   9   1   3   3   8
0064240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064260 017   k   e   y   0   0   0   0   0   0   9   3   5   8   9   7
0064300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064320 017   k   e   y   0   0   0   0   0   0   5   1   2   1   6   1
0064340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064360 017   k   e   y   0   0   0   0   0   0   5   7   9   2   5   3
0064400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064420 017   k   e   y   0   0   0   0   0   0   5   9   5   9   5   7
0064440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064460 017   k   e   y   0   0   0   0   0   0   3   4   0   1   8   7
0064500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064520 017   k   e   y   0   0   0   0   0   0   0   2   3   5   1   0
0064540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064560 017   k   e   y   0   0   0   0   0   0   1   8   4   6   7   4
0064600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064620 017   k   e   y   0   0   0   0   0   0   9   2   3   5   5   1
0064640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064660 017   k   e   y   0   0   0   0   0   0   8   7   8   8   8   4
0064700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064720 017   k   e   y   0   0   0   0   0   0   8   6   2   9   0   1
0064740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0064760 017   k   e   y   0   0   0   0   0   0   5   2   5   2   5   8
0065000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065020 017   k   e   y   0   0   0   0   0   0   8   9   2   1   1   2
0065040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065060 017   k   e   y   0   0   0   0   0   0   4   8   8   1   7   7
0065100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065120 017   k   e   y   0   0   0   0   0   0   7   7   6   0   6   5
0065140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065160 017   k   e   y   0   0   0   0   0   0   3   7   0   9   6   7
0065200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065220 017   k   e   y   0   0   0   0   0   0   1   3   4   7   0   1
0065240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065260 017   k   e   y   0   0   0   0   0   0   3   7   8   2   2   7
0065300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065320 017   k   e   y   0   0   0   0   0   0   8   7   4   4   0   3
0065340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065360 017   k   e   y   0   0   0   0   0   0   6   9   6   8   4   1
0065400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065420 017   k   e   y   0   0   0   0   0   0   0   9   1   0   7   4
0065440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065460 017   k   e   y   0   0   0   0   0   0   6   9   4   1   0   3
0065500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065520 017   k   e   y   0   0   0   0   0   0   8   8   4   7   7   6
0065540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065560 017   k   e   y   0   0   0   0   0   0   8   0   5   7   0   7
0065600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065620 017   k   e   y   0   0   0   0   0   0   2   9   3   3   0   2
0065640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065660 017   k   e   y   0   0   0   0   0   0   4   6   7   1   6   4
0065700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065720 017   k   e   y   0   0   0   0   0   0   8   3   2   0   9   4
0065740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0065760 017   k   e   y   0   0   0   0   0   0   7   9   9   7   1   4
0066000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066020 017   k   e   y   0   0   0   0   0   0   8   9   8   1   8   9
0066040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066060 017   k   e   y   0   0   0   0   0   0   2   9   3   1   8   1
0066100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066120 017   k   e   y   0   0   0   0   0   0   4   0   5   7   5   0
0066140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066160 017   k   e   y   0   0   0   0   0   0   5   3   7   6   1   1
0066200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066220 017   k   e   y   0   0   0   0   0   0   9   1   0   2   6   1
0066240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
